VIN,Year,Make,Model,Trim,Odometer,SpecialPrice,ExteriorColor,InteriorColor,Transmission,PhotoURLs,WebAdDescription,EquipmentCode,LatestPhotoModifiedDate
JTMRFREV3ED094633,2014,Toyota,RAV4,XLE Sport Utility 4D,160800,10250,Red,,Automatic  6-Spd,https://imagesdl.dealercenter.net/1024/768/202601-e265a198ff64405f91612a135f593c41.jpg https://imagesdl.dealercenter.net/1024/768/202601-0ac3ce3399e04b368cd48173cd930419.jpg https://imagesdl.dealercenter.net/1024/768/202601-d4445eb54f1042688bebae7856731370.jpg https://imagesdl.dealercenter.net/1024/768/202601-5080f14a65324b11b0b67d682554a9a2.jpg https://imagesdl.dealercenter.net/1024/768/202601-31f785f6718d415cb511c737eb5afa9c.jpg https://imagesdl.dealercenter.net/1024/768/202601-a966283bb7ef486b9256e5951fb3b48d.jpg https://imagesdl.dealercenter.net/1024/768/202601-51f221e025ac44daaad003e924fd4a43.jpg https://imagesdl.dealercenter.net/1024/768/202601-83cfc171861a42aa8d6d0a4f83ecc71a.jpg https://imagesdl.dealercenter.net/1024/768/202601-3221249f5af342db8505edd89861affc.jpg https://imagesdl.dealercenter.net/1024/768/202601-da2d289d41444330b4e64e7b9b893bb6.jpg https://imagesdl.dealercenter.net/1024/768/202601-aa0743aa8fd4463eaaa5fb528e4eb886.jpg https://imagesdl.dealercenter.net/1024/768/202601-ce5749013f1c49b5a5f9f44d6a2e9277.jpg https://imagesdl.dealercenter.net/1024/768/202601-1d43abad5b8d4b97b135da24fd317919.jpg https://imagesdl.dealercenter.net/1024/768/202601-6e51e2610117407eb84d18ffae734566.jpg https://imagesdl.dealercenter.net/1024/768/202601-b691fb60956e479190ed4212930b451b.jpg https://imagesdl.dealercenter.net/1024/768/202601-16953e6151544614aa077ad85cc2333e.jpg https://imagesdl.dealercenter.net/1024/768/202601-98e984d016be4b9da2daab16b6775d44.jpg https://imagesdl.dealercenter.net/1024/768/202601-1a6ea63f89c74d3983a5d6aecdf65bf3.jpg https://imagesdl.dealercenter.net/1024/768/202601-79041877a611414d8a02caa06ef09992.jpg https://imagesdl.dealercenter.net/1024/768/202601-56f3502e2e0c4288935ca20c440d4a22.jpg https://imagesdl.dealercenter.net/1024/768/202601-5fec9d32d2a1480ea1b6c458a2baab7a.jpg https://imagesdl.dealercenter.net/1024/768/202601-3e181e6e8d954d91a0fa6946864dd837.jpg https://imagesdl.dealercenter.net/930/768/202601-bc80d588199749bd9e1fa7c8031966e5.jpg,2014 Toyota RAV4 XLE AWD1 Owner  Clean titleRuns and drives great2 keys and remote startBuilt in JapanBack up cameraGood tires Oem rimsSunroofClean interior and exteriorProfessionally detailedNeeds nothing  ready to go,Dual Air Bags CD/MP3 (Single Disc) Fog Lights Moon Roof Side Air Bags Cruise Control Rear Spoiler Knee Air Bags Tilt & Telescoping Wheel SiriusXM Satellite Alloy Wheels Power Steering Air Conditioning Power Windows Stability Control F&R Head Curtain Air Bags AWD AM/FM Stereo Entune Automatic 6-Spd ABS (4-Wheel) Daytime Running Lights Backup Camera 4-Cyl 2.5 Liter Traction Control Keyless Entry Bluetooth Wireless Power Door Locks,1/14/2026 6:25:34 PM
JTDJTUD38CD514425,2012,Toyota,Yaris,L Hatchback 3D,120280,5400,White,,Automatic  4-Spd,https://imagesdl.dealercenter.net/1024/768/202601-6f6c607712174330adcd6955cd1b7c85.jpg https://imagesdl.dealercenter.net/1024/768/202601-4a65121fb4bc48a9a23d717d7960ee8c.jpg https://imagesdl.dealercenter.net/1024/768/202601-fc4d1d4960ed40579879aeee88466db0.jpg https://imagesdl.dealercenter.net/1024/768/202601-da5e78bc6cfc4a259c9a13a542e787e0.jpg https://imagesdl.dealercenter.net/1024/768/202601-c64aca1b076a428dbb0421e583b13600.jpg https://imagesdl.dealercenter.net/1024/768/202601-c1c86f9b4d7e4ea489d09b2414e0dec3.jpg https://imagesdl.dealercenter.net/1024/768/202601-19ac888fedf24251ac0bf2617b930086.jpg https://imagesdl.dealercenter.net/1024/768/202601-e3b4aa4f2b9f4ef086329970c8b6a416.jpg https://imagesdl.dealercenter.net/1024/768/202601-1072b305258541f7a0b2f31f94485282.jpg https://imagesdl.dealercenter.net/1024/768/202601-a9fb2e61483f4317988c2abe1d216166.jpg https://imagesdl.dealercenter.net/1024/768/202601-e29838a0bb7b4313bd06a204944a9c84.jpg https://imagesdl.dealercenter.net/1024/768/202601-1fe720f1e9c74461b71a81981571c250.jpg https://imagesdl.dealercenter.net/1024/768/202601-b45576ec27c6497a9832b29466bc624d.jpg https://imagesdl.dealercenter.net/1024/768/202601-8d105a72708d4830be853be39c43873f.jpg https://imagesdl.dealercenter.net/1024/768/202601-d400b757574c42289845a9fb3b5bbe4c.jpg https://imagesdl.dealercenter.net/1024/768/202601-edfcdf1f88f241388c315b18c3270214.jpg https://imagesdl.dealercenter.net/930/768/202601-a83efd52836540b0a315d358d50c7147.jpg https://imagesdl.dealercenter.net/1024/768/202601-8f33e73f0e65499bb7bb2ce4f7d652ae.jpg https://imagesdl.dealercenter.net/1024/768/202601-d9dd83c82f7243f190e33bb56c00aca0.jpg https://imagesdl.dealercenter.net/1024/768/202601-ee641a51e1b0405ebda3f9393cd1b20a.jpg https://imagesdl.dealercenter.net/1024/768/202601-c4d9cff18af445a69302a497a1c02ef9.jpg https://imagesdl.dealercenter.net/1024/768/202601-921ecd8d228e4e2185a36de38dfabdb3.jpg,2012 Toyota Yaris1 ownerClean title ?Very well maintainedProfessionally detailed interior and exteriorNice paintReliable and affordable small size vehicleGas saverNew 12v batteryReady to go,F&R Head Curtain Air Bags Traction Control Side Air Bags Stability Control Dual Air Bags Power Door Locks Air Conditioning Tilt Wheel Steel Wheels AM/FM Stereo FWD ABS (4-Wheel) Automatic 4-Spd Power Steering Knee Air Bags CD/MP3 (Single Disc) 4-Cyl 1.5 Liter,1/14/2026 6:15:33 PM
1G1ZK57798F213063,2008,Chevrolet,Malibu,LTZ Sedan 4D,79710,6300,Red,,Automatic  6-Spd w/Overdrive,https://imagesdl.dealercenter.net/1024/768/202601-be6d42b2c9e948a2be7454275ac6214b.jpg https://imagesdl.dealercenter.net/1024/768/202601-86fcf83042f54c0abd6f869a8fbbaf9d.jpg https://imagesdl.dealercenter.net/1024/768/202601-4913a4a5b8104a4eb41f85e236e3f67a.jpg https://imagesdl.dealercenter.net/1024/768/202601-1138d9893a564c54bb93df9c6928e21b.jpg https://imagesdl.dealercenter.net/1024/768/202601-6af4531b52f3436995da998ce4a5251e.jpg https://imagesdl.dealercenter.net/1024/768/202601-5722378f188d44dbaf321c51cfeb7406.jpg https://imagesdl.dealercenter.net/1024/768/202601-44118a05afbc48ff8bbc5883ed733b17.jpg https://imagesdl.dealercenter.net/1024/768/202601-64e1971077f74de4855301a5fc5f0d54.jpg https://imagesdl.dealercenter.net/1024/768/202601-23d8026e800647c29c05b56eede66d92.jpg https://imagesdl.dealercenter.net/1024/768/202601-72d768f7f0fd432e9b25c74b37bacb79.jpg https://imagesdl.dealercenter.net/1024/768/202601-0156885394b94d6facc9c7994ead74ef.jpg https://imagesdl.dealercenter.net/1024/768/202601-92ea8eb76e56477c946949ed30785071.jpg https://imagesdl.dealercenter.net/1024/768/202601-8c1bbe3af2f3480d988c9a773ddb7012.jpg https://imagesdl.dealercenter.net/1024/768/202601-43783fec75234a3c86c75061f2f35e34.jpg https://imagesdl.dealercenter.net/1024/768/202601-07458c9df0af48b2a78bec4a8e8ca4b0.jpg https://imagesdl.dealercenter.net/1024/768/202601-3d5c11fa39b6453a82aa7177485c42de.jpg,Chevy Malibu in great shapePrior Certified Pre-OwnedClean title  no accident reported ?Low miles only 79kRuns and drives goodHeated electronic leather seatsClean interior and exteriorGood looking Oem wheels and good tiresNeeds nothing  ready to goV6 strong built engineFeel free to check in person or show it to your mechanic,Air Conditioning Power Steering Dual Air Bags CD/MP3 (Multi Disc) Anti-Theft System Automatic 6-Spd w/Overdrive StabiliTrak Dual Power Seats FWD AM/FM Stereo Cruise Control Power Door Locks Leather Traction Control Premium Sound Power Windows V6 3.6 Liter Side Air Bags Alloy Wheels ABS (4-Wheel) Tilt Wheel OnStar Moon Roof Fog Lights,1/14/2026 4:30:44 PM
JTDKB20U883404191,2008,Toyota,Prius,Hatchback 4D,185299,3911,Silver,,Automatic  CVT,https://imagesdl.dealercenter.net/1024/768/202601-aca51f0480b149c584402b810efdff4a.jpg https://imagesdl.dealercenter.net/1024/768/202601-0bd77e1e6d934bad84c25594297084a3.jpg https://imagesdl.dealercenter.net/1024/768/202601-0ed6016cc77848f48a3af7657cf3e686.jpg https://imagesdl.dealercenter.net/1024/768/202601-db60c8a286f44c62a75dd3b712b67b57.jpg https://imagesdl.dealercenter.net/1024/768/202601-c8224742ec6e4b94b2f596ff7e00986a.jpg https://imagesdl.dealercenter.net/1024/768/202601-e803e9a09194405e81320bef8ef8a4ec.jpg https://imagesdl.dealercenter.net/1024/768/202601-5ffd2949885a4533a5a85c22182dcfc6.jpg https://imagesdl.dealercenter.net/1024/768/202601-5bbb49939612402eb8ec6d2020e0d097.jpg https://imagesdl.dealercenter.net/1024/768/202601-ad9b4d40418546dbb9946b47009ba3fc.jpg https://imagesdl.dealercenter.net/1024/768/202601-51d26f1551594a2f8ff96daa7204e5e1.jpg https://imagesdl.dealercenter.net/1024/768/202601-109b4da3bd0a40f98e876c3b2c4e5d9c.jpg https://imagesdl.dealercenter.net/1024/768/202601-d870016a47c54b00a5cb95eb8e693186.jpg https://imagesdl.dealercenter.net/1024/768/202601-fcea21891bcd48d69a5148cd8a1c6edf.jpg,2008 Toyota PriusClean title ?Strong engine  transmission and hybrid battery. Runs and drives goodGas saver hybrid ride  45 miles per gallonReady to goFeel free to check in person or show it to your mechanic,ABS (4-Wheel) Rear Spoiler 4-Cyl Hybrid 1.5 Liter Keyless Entry Alloy Wheels Dual Air Bags F&R Head Curtain Air Bags CD/MP3 (Single Disc) Power Steering Air Conditioning Side Air Bags Hill Ascent Control Anti-Theft System Power Windows Cruise Control Automatic CVT AM/FM Stereo Power Door Locks FWD Traction Control Tilt Wheel,1/14/2026 4:21:12 PM
4T1BE46K77U516333,2007,Toyota,Camry,CE Sedan 4D,141148,4800,Grey,,Automatic,https://imagesdl.dealercenter.net/1024/768/202601-a777fb8ddb724de481a05feef5b8baa1.jpg https://imagesdl.dealercenter.net/1024/768/202601-0dbe06a56e3c4be1a480a4ad1257b702.jpg https://imagesdl.dealercenter.net/1024/768/202601-af9cdf93efea44bf80c88374db266ddc.jpg https://imagesdl.dealercenter.net/1024/768/202601-c204a3e6c7654ef9a5e2096456b806f5.jpg https://imagesdl.dealercenter.net/1024/768/202601-aaebf4bebf0f40bb9cec20c69da30256.jpg https://imagesdl.dealercenter.net/1024/768/202601-1fe1bd3b07094197907af334bfbba11d.jpg https://imagesdl.dealercenter.net/1024/768/202601-b625d997d42d49bb8dc85e15cf20c319.jpg https://imagesdl.dealercenter.net/1024/768/202601-f5a5edb745964fa79cf92c81ad0b6dbb.jpg https://imagesdl.dealercenter.net/1024/768/202601-c91b7f9bd7ab464facd81d76230fd568.jpg https://imagesdl.dealercenter.net/1024/768/202601-1ea0a31775a946978edd5c3594009ff5.jpg https://imagesdl.dealercenter.net/1024/768/202601-599c3cc1e60d495181827268d48a3ed4.jpg https://imagesdl.dealercenter.net/1024/768/202601-63f7ab65f0b344b0a9e628e62e347179.jpg https://imagesdl.dealercenter.net/930/768/202601-fa47b13195704e118129608985201718.jpg,Toyota CamryPrior certified pre owned vehicleClean title and clean carfax ?No accident reportedJapan build  reliable  spacious full size sedanRuns and drives goodGood tires ??Feel free to check in person or show it to your mechanic ,Air Conditioning Dual Air Bags AM/FM Stereo CD/MP3 (Single Disc) Steel Wheels Power Windows Tilt Wheel ABS (4-Wheel) Cruise Control FWD Automatic Cassette Power Door Locks 4-Cyl 2.4 Liter Traction Control Power Steering Side Air Bags,1/14/2026 3:41:21 PM
JN8AZ2NE8J9191680,2018,INFINITI,QX80,Sport Utility 4D,145000,15600,Blue,,Auto  7-Spd Rev Matching,https://imagesdl.dealercenter.net/1024/768/202601-27926b3eebb5494187e02f352c68803e.jpg https://imagesdl.dealercenter.net/1024/768/202601-b1e36e2fde5948d198f785ad34cc5914.jpg https://imagesdl.dealercenter.net/1024/768/202601-59694a82801c43c89dfea15f745994c5.jpg https://imagesdl.dealercenter.net/1024/768/202601-368095cf179f4e988d757768001a42a6.jpg https://imagesdl.dealercenter.net/1024/768/202601-a8a834827b114352b7e961e4c073173e.jpg https://imagesdl.dealercenter.net/1024/768/202601-c0c025c8b5f94be7b2535a1bf29d83e0.jpg https://imagesdl.dealercenter.net/1024/768/202601-64c328d757bd4f4485bc96e564e8f03e.jpg https://imagesdl.dealercenter.net/1024/768/202601-a0fbd9ca58684e2884644ff40449a016.jpg https://imagesdl.dealercenter.net/1024/768/202601-d498a71ba4de43f59777eb639ec0d946.jpg https://imagesdl.dealercenter.net/1024/768/202601-40afc72b0a1b4e0cbd48214c7d364bb6.jpg https://imagesdl.dealercenter.net/1024/768/202601-8f7819db622449268e8c65305fdd9500.jpg https://imagesdl.dealercenter.net/1024/768/202601-c7692dee5169440f87a6526b817ffcc7.jpg https://imagesdl.dealercenter.net/1024/768/202601-e4f13ea85b9d4b368aa7c2172df8150f.jpg https://imagesdl.dealercenter.net/1024/768/202601-7965defa9aef42f8a2395830223c679a.jpg https://imagesdl.dealercenter.net/1024/768/202601-bfa832acaa7f42cdbec0113a9647ce0a.jpg https://imagesdl.dealercenter.net/1024/768/202601-8131b03231394566bb85c9422d033f26.jpg https://imagesdl.dealercenter.net/1024/768/202601-ca401126ec52443887fdeed8fe7ab48e.jpg https://imagesdl.dealercenter.net/1024/768/202601-e4befbb09a0f4bc89e2641fefd9d8a47.jpg https://imagesdl.dealercenter.net/1024/768/202601-aa122b5a49a94a0b9f932891484b6a14.jpg https://imagesdl.dealercenter.net/1024/768/202601-6fcc20a31f0441c69fe25bbb1d6600e6.jpg https://imagesdl.dealercenter.net/1024/768/202601-c87ced1da2c8409bade518b221e9a2d2.jpg https://imagesdl.dealercenter.net/1024/768/202601-fc72ea60dbcb469bb4aed3ca8dd14ca7.jpg https://imagesdl.dealercenter.net/1024/768/202601-9332ed9fe33d4d248851ff4bd5c48bf1.jpg https://imagesdl.dealercenter.net/1024/768/202601-4ba14254b32741c387d3c4bec39898fd.jpg https://imagesdl.dealercenter.net/930/768/202601-fe938e18a65a4f73ba36f3fafb7a729a.jpg,2018 Infiniti QX80Clean title  clean carfaxNo accident reported2 owners Very well maintainedProfessionally detailed interior and exteriorElectronic heated-cooled leather seatsHeated steering wheelTowing mode  snow mode4X4 great ride for winterPrior certified pre owned vehicle7 seater comfortable spacious 3rd rowPersonalized rear seat entertainment systemBluetooth connection  dual climate controlRear climate control  sunroof  push start  2 keysReady to goV8 5.7 reliable engine,Bose Premium Sound F&R Head Curtain Air Bags Push Button Start Power Door Locks Bluetooth Wireless Power Liftgate Release Side Air Bags Fog Lights 4WD F&R Parking Sensors Driver Assistance Pkg Traction Control Keyless Entry Air Conditioning Rear Rear Spoiler AM/FM Stereo Oversized Premium Wheels 20+ Blind-Spot Warning System Auto 7-Spd Rev Matching V8 5.6 Liter Towing Pkg Vehicle Dynamic Control Dual Power Seats Dual Air Bags Tilt & Telescoping Wheel Around View Monitor Air Conditioning Quad Seating (4 Buckets) Hill Start Assist Control Alarm System Moon Roof Power Steering Roof Rack Lane Departure Warning System CD/MP3 (Single Disc) Intelligent Cruise Control ABS (4-Wheel) Navigation System Heated Seats Power Windows Leather Running Boards SiriusXM Satellite,1/14/2026 4:45:39 PM
5FNRL5H66BB090358,2011,Honda,Odyssey,EX-L Minivan 4D,159900,6800,Black,,Automatic  5-Spd w/Overdrive,https://imagesdl.dealercenter.net/1024/768/202601-dad0aa86e3be4e8b93b5e42fab9a83f9.jpg https://imagesdl.dealercenter.net/1024/768/202601-65dfab7078fa4a44b23a9e04f5cf7eb4.jpg https://imagesdl.dealercenter.net/1024/768/202601-d16b9d1eb87a48d0ad3d17d15fd23086.jpg https://imagesdl.dealercenter.net/1024/768/202601-067cdc6e88d343b59a20e30f91f3704a.jpg https://imagesdl.dealercenter.net/1024/768/202601-f54818c4792a419a95f5a827b53233f5.jpg https://imagesdl.dealercenter.net/1024/768/202601-8eef814651e34031ae0bc18c359026dd.jpg https://imagesdl.dealercenter.net/1024/768/202601-b1c0cbad90a34bc28abc1c8152ebdff7.jpg https://imagesdl.dealercenter.net/1024/768/202601-05c3ce1127584aec903746f19eef4904.jpg https://imagesdl.dealercenter.net/1024/768/202601-3a4029dfc2de4633bda4f3127632e1a1.jpg https://imagesdl.dealercenter.net/1024/768/202601-4d806cc3d1a442bda77b992b22a94f62.jpg https://imagesdl.dealercenter.net/1024/768/202601-2564a326f3a540caac72c48fd4898c35.jpg https://imagesdl.dealercenter.net/1024/768/202601-d5fb1354a9714838ba7d15e5cdd3caa8.jpg https://imagesdl.dealercenter.net/1024/768/202601-cb05bf5028c845278989ee015ddd607f.jpg https://imagesdl.dealercenter.net/1024/768/202601-2b98a1e21ec54a0681d6597659412af7.jpg https://imagesdl.dealercenter.net/1024/768/202601-51a1582c58714c2e8958392053861a6b.jpg https://imagesdl.dealercenter.net/1024/768/202601-f5e5ccd8c49e45c39874557bbb0f4693.jpg https://imagesdl.dealercenter.net/1024/768/202601-c7724ec53a604d699f068ca06b159be8.jpg https://imagesdl.dealercenter.net/1024/768/202601-e6e5b6dcb014418ba2d6948090afc615.jpg https://imagesdl.dealercenter.net/1024/768/202601-f8f64bd8e2be44a2b33525ce1de1f019.jpg https://imagesdl.dealercenter.net/1024/768/202601-df4371462a0e4f79a6a583aada8bb4ca.jpg https://imagesdl.dealercenter.net/1024/768/202601-4a28b3106cd74a1d8703566c664c609c.jpg,Honda Odyssey EX-LIn excellent shapeClean title  clean carfax ?Runs and drives greatGood tires  Oem rimsStrong engine and transmissionClean interiorSide doors are electronic and fully functionalHeated leather seats are in good conditionHas Bluetooth for phones  sunroof  back up camera  tow hitchNo lights on dashboardReady to go,Backup Camera Dual Air Bags Dual Power Seats Power Sliding Doors Heated Seats Air Conditioning ABS (4-Wheel) Automatic 5-Spd w/Overdrive XM Satellite Daytime Running Lights Moon Roof Bluetooth Wireless FWD 8-Passenger Seating Power Windows Cruise Control Power Steering AM/FM Stereo Third Row Seat Traction Control Leather Anti-Theft System V6 VTEC 3.5 Liter CD/MP3 (Multi Disc) Air Conditioning Rear Tilt & Telescoping Wheel Side Air Bags Stability Control F&R Head Curtain Air Bags Power Door Locks Keyless Entry,1/14/2026 10:35:37 PM
JTDKN3DU4C5440691,2012,Toyota,Prius,One Hatchback 4D,186900,6700,White,,Automatic  CVT,https://imagesdl.dealercenter.net/1024/768/202601-d27c3177dde442db8f1cdd5d86379104.jpg https://imagesdl.dealercenter.net/1024/768/202601-a6c3dc134d9f4ed9b575a0dc20022426.jpg https://imagesdl.dealercenter.net/1024/768/202601-5307b3a75e8049bb951c040f37f674bc.jpg https://imagesdl.dealercenter.net/1024/768/202601-85bcf250d9d9447998cc5fbeb1cfc712.jpg https://imagesdl.dealercenter.net/1024/768/202601-a92f1f366b8d4051b9c3ae85ed7ecd80.jpg https://imagesdl.dealercenter.net/1024/768/202601-0d1eb0923168497cbce3573924a36d65.jpg https://imagesdl.dealercenter.net/1024/768/202601-43d0bddee2af4dfabdb6e357392ddc48.jpg https://imagesdl.dealercenter.net/1024/768/202601-d2eebff283a247b8be9731105dd2aba2.jpg https://imagesdl.dealercenter.net/1024/768/202601-2d66e88ca31e484fbfc2954b35a6c607.jpg https://imagesdl.dealercenter.net/1024/768/202601-dee44d8b324e4577bb331a8b59bd9f50.jpg https://imagesdl.dealercenter.net/1024/768/202601-d2f1e555a6b042d0bf6dcdb51e7342cf.jpg https://imagesdl.dealercenter.net/1024/768/202601-93412bdedd604402a11dc5f1238b4564.jpg https://imagesdl.dealercenter.net/1024/768/202601-09b4b414a2f64370a4f8a78ac25f9bb9.jpg https://imagesdl.dealercenter.net/1024/768/202601-203ffdebad3c429d8b0e8327d13bf6ff.jpg https://imagesdl.dealercenter.net/1024/768/202601-f009afa42943430f9b85b5bdc80b616e.jpg https://imagesdl.dealercenter.net/1024/768/202601-7ba9c075ff2e4bbea78f55c6b5fc3e24.jpg https://imagesdl.dealercenter.net/1024/768/202601-bdcc2d0eec834f8cb43b2216d53a84d1.jpg https://imagesdl.dealercenter.net/1024/768/202601-4a4ef9bd621b43b08aa621bd1bdd91da.jpg https://imagesdl.dealercenter.net/1024/768/202601-c5219a05fa58430f86e3a3fd04ecd2ae.jpg https://imagesdl.dealercenter.net/1024/768/202601-de1fbcd935024bba937ffb0ff83685e3.jpg https://imagesdl.dealercenter.net/1021/768/202601-9644d5e044f041bb8f46c9f311266f8c.jpg,2012 Toyota Prius 1 Owner Clean title ?No accident Runs and drives good Strong engine transmission and hybrid batteryGreat gas saver with over 45 mpg Professionally detail cleaned interior and exterior Feel free to schedule a test drive now ,Air Conditioning ABS (4-Wheel) Daytime Running Lights Keyless Start Power Door Locks Bluetooth Wireless FWD Power Windows Rear Spoiler Anti-Theft System Side Air Bags 4-Cyl Hybrid 1.8 Liter F&R Head Curtain Air Bags Stability Control Dual Air Bags Automatic CVT Traction Control Alloy Wheels Tilt & Telescoping Wheel Power Steering,1/21/2026 3:53:57 PM
